Tema,Tipo,Repercussao,Titulo,Descricao,Tese,Classe
0136,STF,com,"Tema 136 - a) Cabimento de a��o rescis�ria que visa desconstituir julgado com base em nova orienta��o da Corte; 
b) Creditamento de IPI pela aquisi��o de insumos isentos, n�o tributados ou sujeitos � al�quota zero.","Recurso extraordin�rio em que se discute, � luz dos artigos 153, � 3�, II, da Constitui��o Federal, e dos princ�pios da seguran�a jur�dica e da estabilidade das rela��es sociais, a possibilidade, ou n�o, de rescis�o de julgado, fundamentado em corrente jurisprudencial majorit�ria existente � �poca da formaliza��o do ac�rd�o rescindendo, em raz�o de entendimento divergente posteriormente firmado pelo Supremo, e, por conseguinte, o direito, ou n�o, ao creditamento a t�tulo de IPI em decorr�ncia de aquisi��o de insumos isentos, n�o tributados ou sujeitos � al�quota zero.","N�o cabe a��o rescis�ria quando o julgado estiver em harmonia com o entendimento firmado pelo Plen�rio do Supremo � �poca da formaliza��o do ac�rd�o rescindendo, ainda que ocorra posterior supera��o do precedente.",STF_com_0136
0137,STF,com,Tema 137 - Prazo para a Fazenda P�blica opor embargos � execu��o.,"Recurso extraordin�rio em que se discute, � luz dos artigos 1�; 2�; 5�, caput, I, II, LIV, LV; 37, caput; e 62, da Constitui��o Federal, e 2� da Emenda Constitucional n� 32/2001, a constitucionalidade, ou n�o, do art. 1�-B da Lei n� 9.494/97, acrescentado pelo art. 4� da Medida Provis�ria n� 2.180-35/2001, que ampliou para 30 dias o prazo fixado nos artigos 730 do C�digo de Processo Civil/1973 e 884 da Consolida��o das Leis do Trabalho para a Fazenda P�blica opor embargos � execu��o, inclusive nas execu��es trabalhistas.",� compat�vel com a Constitui��o da Rep�blica de 1988 a amplia��o para 30 (trinta) dias do prazo de oposi��o de embargos � execu��o pela Fazenda P�blica.,STF_com_0137
0138,STF,com,"Tema 138 - Anula��o de ato administrativo pela Administra��o, com reflexo em interesses individuais, sem a instaura��o de procedimento administrativo.","Recurso extraordin�rio em que se discute, � luz dos artigos 5�, II e LV; e 37, caput, da Constitui��o Federal, a possibilidade, ou n�o, de a Administra��o anular ato administrativo, cuja formaliza��o repercutiu no campo de interesses individuais, sem que seja instaurado o devido procedimento administrativo, o qual permita o exerc�cio do contradit�rio e da ampla defesa.","Ao Estado � facultada a revoga��o de atos que repute ilegalmente praticados; por�m, se de tais atos j� tiverem decorrido efeitos concretos, seu desfazimento deve ser precedido de regular processo administrativo.",STF_com_0138
0139,STF,com,Tema 139 - Extens�o da Gratifica��o por Atividade de Magist�rio aos servidores inativos que ingressaram no servi�o p�blico at� a publica��o da Emenda Constitucional n� 41/2003.,"Recurso extraordin�rio em se discute, � luz do artigo 40, � 8� (na reda��o dada pela Emenda Constitucional n� 20/98) e 7� da Emenda Constitucional n� 41/2003, a possibilidade, ou n�o, da extens�o do pagamento da Gratifica��o por Atividade de Magist�rio � GAM, institu�da pela Lei Complementar paulista n� 977/2005, aos servidores inativos, que ingressaram no servi�o p�blico antes da publica��o da Emenda Constitucional n� 41/2003, mas que se aposentaram ap�s a referida Emenda.","Os servidores que ingressaram no servi�o p�blico antes da EC 41/2003, mas que se aposentaram ap�s a referida emenda, possuem direito � paridade remunerat�ria e � integralidade no c�lculo de seus proventos, desde que observadas as regras de transi��o especificadas nos arts. 2� e 3� da EC 47/2005.",STF_com_0139
0141,STF,com,Tema 141 - C�lculo de vantagens pessoais incidentes sobre o abono garantidor da percep��o de um sal�rio-m�nimo.,"Recurso extraordin�rio em que se discute, � luz dos artigos 5�, LV; 7�, IV, VI e VII; 39, � 3�, da Constitui��o Federal, a constitucionalidade, ou n�o, do c�lculo de vantagens pessoais e de outras gratifica��es sobre o resultado da soma do vencimento com o abono institu�do para atingir o sal�rio m�nimo.",O c�lculo de gratifica��es e outras vantagens do servidor p�blico n�o incide sobre o abono utilizado para se atingir o sal�rio m�nimo.,STF_com_0141
0142,STF,com,Tema 142 - Pagamento a servidor p�blico de sal�rio-base inferior ao m�nimo constitucional.,"Recurso extraordin�rio em que se discute, � luz dos artigos 7�, IV; e 39, � 3� (na reda��o dada pela Emenda Constitucional n� 19/98), da Constitui��o Federal, a possibilidade, ou n�o, de pagamento a servidor p�blico de sal�rio-base inferior ao sal�rio-m�nimo.","Os artigos 7�, IV, e 39, � 3� (reda��o da EC 19/1998), da Constitui��o referem-se ao total da remunera��o percebida pelo servidor p�blico.",STF_com_0142
0145,STF,com,"Tema 145 - a) Compet�ncia do Munic�pio para legislar sobre meio ambiente;
b) Compet�ncia dos Tribunais de Justi�a para exercer controle de constitucionalidade de norma municipal em face da Constitui��o Federal.","Recurso extraordin�rio em que se discute, � luz dos artigos 24, VI; e 125, � 2�, da Constitui��o Federal, a compet�ncia, ou n�o, do Munic�pio para legislar sobre meio ambiente, tendo conta a Lei n� 1.952/95, do Munic�pio de Paul�nia-SP, que pro�be a queima de palha de cana-de-a��car e o uso do fogo em atividades agr�colas; e a compet�ncia jurisdicional, ou n�o, do tribunal de justi�a local para o exerc�cio do controle concentrado da constitucionalidade dessa norma municipal, em face da Constitui��o Federal.","O munic�pio � competente para legislar sobre o meio ambiente com a Uni�o e o Estado, no limite do seu interesse local e desde que tal regramento seja harm�nico com a disciplina estabelecida pelos demais entes federados (art. 24, VI, c/c 30, I e II, da Constitui��o Federal).",STF_com_0145
0146,STF,com,"Tema 146 - a) Cobran�a de taxa em raz�o de servi�os p�blicos de limpeza;
b) Ado��o de um ou mais elementos que comp�em a base de c�lculo pr�pria de imposto para apura��o do valor de taxa.","Recurso extraordin�rio em que se discute, � luz do art. 145, II, e � 2�, da Constitui��o Federal, a constitucionalidade, ou n�o, de taxa cobrada em raz�o de servi�os p�blicos de coleta, remo��o e tratamento ou destina��o de lixo ou res�duos provenientes de im�veis, e da utiliza��o de elementos que comp�em a base de c�lculo pr�pria de impostos na apura��o do seu valor.","I - A taxa cobrada exclusivamente em raz�o dos servi�os p�blicos de coleta, remo��o e tratamento ou destina��o de lixo ou res�duos provenientes de im�veis n�o viola o artigo 145, II, da Constitui��o Federal; 
II - A taxa cobrada em raz�o dos servi�os de conserva��o e limpeza de logradouros e bens p�blicos ofende o art. 145, II, da Constitui��o Federal; 
III - � constitucional a ado��o, no c�lculo do valor de taxa, de um ou mais elementos da base de c�lculo pr�pria de determinado imposto, desde que n�o haja integral identidade entre uma base e outra.",STF_com_0146
0147,STF,com,Tema 147 - Incid�ncia de juros de mora durante o prazo previsto na Constitui��o Federal para o pagamento de precat�rio.,"Recurso extraordin�rio em que se discute, � luz do art. 100, � 1�, da Constitui��o Federal (na reda��o dada pela Emenda Constitucional n� 30/2000), a possibilidade, ou n�o, de incid�ncia de juros de mora, no per�odo compreendido entre a data da expedi��o do precat�rio e a do seu efetivo pagamento, quando este � realizado at� o final do exerc�cio seguinte.","Durante o per�odo previsto no par�grafo 1� do artigo 100 (reda��o original e reda��o da EC 30/2000) da Constitui��o, n�o incidem juros de mora sobre os precat�rios que nele sejam pagos.",STF_com_0147
0148,STF,com,Tema 148 - Individualiza��o de cr�ditos de litisconsortes para efeito de fracionamento do valor principal da execu��o contra a Fazenda P�blica.,"Recurso extraordin�rio em que se discute, � luz do art. 100, � 4�, da Constitui��o Federal, a possibilidade, ou n�o, de individualiza��o dos cr�ditos dos litisconsortes facultativos para efeito de fracionamento do valor principal da execu��o proposta contra a Fazenda P�blica, a fim de permitir a expedi��o de of�cio de requisit�rio para pagamento dos cr�ditos respectivos abrangidos pelo conceito legal de pequeno valor.","A interpreta��o do � 4� do art. 100, alterado e hoje � 8� do art. 100 da Constitui��o da Rep�blica, permite o pagamento dos d�bitos em execu��o nos casos de litiscons�rcio facultativo.",STF_com_0148
0149,STF,com,Tema 149 - Compet�ncia para processar e julgar causa que envolve contribui��o previdenci�ria institu�da pelo Estado membro incidente sobre complementa��o de proventos e de pens�es por ele paga.,"Recurso extraordin�rio em que se discute, � luz dos artigos 5�, XXXVI; e 114, da Constitui��o Federal; e 4�, caput, da Emenda Constitucional n� 41/2003, qual a justi�a competente, se a Justi�a do Trabalho ou a Justi�a Comum, para processar e julgar conflito que envolve contribui��o previdenci�ria institu�da pelo Estado membro incidente sobre complementa��o de proventos e de pens�es por ele paga.","Compete � Justi�a comum o julgamento de conflito de interesses a envolver a incid�ncia de contribui��o previdenci�ria, considerada a complementa��o de proventos.",STF_com_0149
0150,STF,com,Tema 150 - Considera��o de condena��es transitadas em julgado h� mais de cinco anos como maus antecedentes para efeito de fixa��o da pena-base.,"Recurso extraordin�rio em que se discute, � luz do art. 5�, LVII, da Constitui��o Federal, a possibilidade, ou n�o, de condena��es transitadas em julgado h� mais de cinco anos serem consideradas como maus antecedentes para efeito de fixa��o da pena-base.","N�o se aplica ao reconhecimento dos maus antecedentes o prazo quinquenal de prescri��o da reincid�ncia, previsto no art. 64, I, do C�digo Penal, podendo o julgador, fundamentada e eventualmente, n�o promover qualquer incremento da pena-base em raz�o de condena��es pret�ritas, quando as considerar desimportantes, ou demasiadamente distanciadas no tempo, e, portanto, n�o necess�rias � preven��o e repress�o do crime, nos termos do comando do artigo 59, do C�digo Penal.",STF_com_0150
0152,STF,com,Tema 152 - Ren�ncia gen�rica a direitos mediante ades�o a plano de demiss�o volunt�ria.,"Recurso extraordin�rio em que se discute, � luz dos artigos 5�, XXXVI; e 7�, XXVI, da Constitui��o Federal, a validade, ou n�o, de ren�ncia gen�rica a direitos contida em termo de ades�o ao Programa de Desligamento Incentivado � PDI, com chancela sindical e previsto em norma de acordo coletivo.","A transa��o extrajudicial que importa rescis�o do contrato de trabalho, em raz�o de ades�o volunt�ria do empregado a plano de dispensa incentivada, enseja quita��o ampla e irrestrita de todas as parcelas objeto do contrato de emprego, caso essa condi��o tenha constado expressamente do acordo coletivo que aprovou o plano, bem como dos demais instrumentos celebrados com o empregado.",STF_com_0152
0153,STF,com,"Tema 153 - Extens�o, em rela��o aos servidores inativos, dos crit�rios de c�lculo da GDATA e da GDASST estabelecidos para os servidores em atividade.","Recurso extraordin�rio em que se discute, � luz do princ�pio da isonomia e do art. 40, � 8�, da Constitui��o Federal, a aplica��o, ou n�o, em rela��o aos servidores p�blicos inativos, dos crit�rios de c�lculo estabelecidos para os servidores em atividade da Gratifica��o de Desempenho de Atividade T�cnico-Administrativa - GDATA, disciplinada pela Lei n� 10.404/2002 e posteriores altera��es, e da GDASST, Lei n� 10.483/2002, que substituiu a GDATA, para os servidores da carreira da Seguridade Social e do Trabalho no �mbito da Administra��o P�blica Federal.",A fixa��o da GDATA e da GDASST em rela��o aos servidores inativos deve obedecer aos crit�rios a que est�o submetidos os servidores em atividade de acordo com a sucess�o de leis de reg�ncia.,STF_com_0153
0154,STF,com,"Tema 154 - Trancamento da a��o penal, em habeas corpus, por falta de justa causa, sem a submiss�o de acusados de crime doloso contra a vida ao Tribunal do J�ri.","Recurso extraordin�rio em que se discute, � luz dos artigos 5�, XXXVIII, d; e 129, I, da Constitui��o Federal, a possibilidade, ou n�o, do trancamento de a��o penal, em habeas corpus, por falta de justa causa, sem submiss�o de acusados de crime doloso contra a vida ao Tribunal do J�ri.","Qualquer decis�o do Poder Judici�rio que rejeite den�ncia, que impronuncie ou absolva, sumariamente, os r�us ou, ainda, que ordene a extin��o, em sede de �habeas corpus�, de procedimentos penais n�o transgride o monop�lio constitucional da a��o penal p�blica (CF, art. 129, I) nem ofende os postulados do juiz natural (CF, art. 5�, inciso LIII) e da soberania do veredicto do J�ri (CF, art. 5�, inciso XXXVIII, �c�).",STF_com_0154
